EXP_FAC,D_L,SD
0.9809,91.5588,8.2556
0.9806,89.4129,19.3614
0.9806,88.6911,17.8243
0.9806,86.5566,16.2877
0.9804,74.6380,10.1961
0.9804,86.5127,8.1504
0.9803,79.8767,7.3483
0.9802,79.6966,8.6009
0.9802,87.1766,7.7367
0.9802,83.1572,7.2204
0.9802,79.4767,10.8513
0.9802,82.2621,7.2033
0.9802,85.0433,7.3654
0.9802,99.9448,8.6506
0.9801,91.8967,10.2552
0.9801,82.2205,14.3012
0.9801,82.0692,7.1031
0.9801,81.8691,6.7078
0.9801,79.1808,6.9645
0.9800,85.3179,8.4451
0.9799,105.9888,18.4335
0.9799,81.5080,12.5828
0.9799,76.4469,7.6577
0.9799,81.8352,9.4237
0.9796,78.9333,12.0581
0.9796,86.0597,9.1682
0.9796,84.5240,9.9295
0.9795,91.6980,12.7184
0.9795,86.9201,8.6802
0.9794,85.8737,9.1400
0.9793,74.9894,7.0237
0.9793,92.0195,8.3352
0.9793,105.5845,15.1582
0.9793,109.9310,15.4456
0.9791,89.3758,7.4412
0.9791,88.4871,7.2279
0.9791,88.7933,7.6869
0.9791,89.6479,14.0929
0.9791,74.0219,6.7934
0.9789,82.7904,7.6046
0.9789,83.6142,15.2282
0.9788,89.9870,8.1277
0.9786,89.4664,11.7115
0.9786,90.1239,10.5512
0.9785,93.7087,10.6581
0.9785,98.4192,9.8504
0.9784,86.0558,9.8411
0.9784,89.0307,8.1744
0.9784,94.8287,8.1339
0.9783,102.2398,13.6298
0.9783,100.6283,10.0336
0.9782,91.4492,7.5968
0.9782,92.1892,10.9838
0.9782,96.5828,7.5617
0.9781,90.0617,8.2652
0.9781,94.2063,8.8842
0.9781,90.4232,9.3720
0.9781,90.0078,12.5857
0.9781,93.7692,10.5204
0.9781,89.4953,11.9344
0.9781,91.1885,10.7445
0.9781,101.8216,10.0756
0.9779,88.3324,9.9113
0.9778,93.0593,9.4679
0.9778,94.1586,8.8283
0.9778,86.4928,14.3375
0.9776,113.1618,15.9401
0.9776,93.6871,8.6961
0.9775,99.9632,12.3393
0.9775,98.6825,10.8048
0.9775,99.3116,8.7347
0.9775,89.8090,14.1336
0.9774,101.0416,12.6531
0.9774,94.7545,12.0307
0.9773,96.2410,7.9212
0.9773,102.5038,10.8633
0.9772,85.0276,10.4797
0.9772,76.9166,9.9249
0.9771,99.3162,12.9608
0.9771,100.3737,10.2653
0.9771,99.0057,10.2954
0.9771,93.6785,11.2552
0.9771,93.6785,7.3689
0.9771,92.6019,11.2761
0.9770,92.8581,9.2468
0.9770,99.9908,10.0422
0.9770,101.8873,9.7072
0.9770,97.7642,11.6942
0.9770,82.0918,9.9192
0.9769,97.9174,12.3900
0.9769,97.4092,9.4260
0.9767,99.7654,8.3163
0.9767,95.0167,17.7664
0.9767,99.7241,12.7734
0.9766,95.4685,8.3786
0.9766,104.7997,9.4244
0.9765,104.9494,15.0497
0.9765,78.3827,14.4645
0.9764,94.5453,9.7731
0.9764,97.3688,9.3539
0.9764,103.9441,8.7969
0.9763,108.6576,11.6437
0.9763,103.6144,9.3371
0.9763,99.4077,8.4402
0.9763,97.8588,8.9383
0.9763,111.2602,12.0748
0.9762,100.4708,9.3573
0.9761,100.3691,7.4956
0.9761,103.4952,10.0222
0.9761,97.6922,7.6952
0.9760,108.5625,9.4666
0.9760,105.0074,11.4133
0.9760,102.4283,10.9292
0.9760,95.0517,10.2615
0.9760,97.8498,9.6495
0.9760,91.4956,7.6970
0.9759,91.6727,13.4557
0.9757,104.0495,11.5498
0.9757,109.5116,11.5446
0.9755,110.4180,13.6893
0.9755,92.7641,12.3411
0.9755,93.2481,7.8211
0.9755,103.7051,9.8527
0.9755,100.4153,8.1889
0.9755,101.2791,8.8823
0.9755,77.9220,12.0060
0.9754,96.0152,13.5967
0.9754,109.5923,12.0500
0.9754,111.0555,10.4677
0.9754,105.3853,7.5439
0.9754,105.4144,8.4961
0.9754,99.2750,8.4811
0.9754,97.4586,10.8261
0.9754,95.7767,11.8980
0.9753,109.0536,8.8839
0.9753,109.5166,9.3891
0.9751,108.7827,11.7313
0.9751,102.9011,9.0236
0.9748,89.8008,14.3146
0.9747,105.5893,9.7477
0.9747,120.3040,11.1234
0.9747,114.4511,9.4740
0.9747,105.1042,9.6087
0.9747,92.6830,14.9306
0.9747,115.4038,9.5094
0.9744,114.0512,15.2190
0.9744,117.1062,17.4961
0.9744,101.0322,17.4092
0.9740,115.2391,9.5415
0.9738,113.1775,9.5688
0.9738,114.2457,10.8482
0.9738,105.6039,8.8307
0.9736,112.2690,9.6677
0.9736,116.0059,11.5614
0.9734,114.2457,15.7758
0.9734,113.0993,8.9865
0.9734,117.1494,12.4744
0.9734,105.2834,16.8758
0.9734,111.0197,13.4094
0.9734,115.5048,11.7296
0.9733,115.0376,18.7753
0.9733,127.2682,13.2305
0.9733,105.3416,8.3880
0.9733,107.3396,9.2480
0.9733,105.2786,8.2648
0.9730,117.3113,15.7067
0.9727,139.6883,20.7703
0.9727,106.1989,9.0474
0.9727,136.3892,13.6115
0.9726,118.1027,10.3813
0.9726,115.7391,9.2528
0.9726,114.1511,15.4459
0.9725,126.2467,9.4909
0.9725,129.1993,9.5414
0.9725,129.3004,9.5946
0.9725,113.0577,9.2542
0.9723,118.6861,8.7695
0.9723,117.0631,8.4456
0.9723,104.9494,8.7936
0.9723,122.2813,10.1661
0.9723,114.3563,9.3974
0.9723,117.9777,9.8040
0.9723,109.4611,18.5680
0.9722,131.8014,14.2922
0.9722,135.4940,15.7207
0.9721,117.2141,11.4280
0.9721,120.8092,11.2495
0.9721,97.6652,10.2621
0.9719,113.5691,34.7851
0.9718,124.6178,15.8458
0.9718,102.6030,10.3494
0.9717,126.7769,14.6761
0.9717,137.7083,11.6410
0.9717,111.6400,9.5652
0.9716,131.9715,10.3415
0.9715,133.1803,18.4560
0.9715,124.2796,12.9439
0.9714,113.5586,9.4720
0.9714,104.4191,13.1475
0.9714,132.3061,13.6866
0.9713,118.2388,15.4940
0.9713,123.9025,10.1602
0.9713,126.2641,11.1142
0.9712,113.6632,10.1746
0.9711,125.9795,11.0585
0.9711,126.5669,11.1346
0.9710,122.2025,10.4426
0.9709,148.6620,13.1976
0.9708,127.0282,11.4865
0.9708,124.9568,11.4845
0.9708,124.5145,13.4143
0.9707,126.9697,9.7165
0.9706,129.0744,12.8767
0.9705,124.7556,9.9961
0.9704,127.9087,15.2478
0.9703,117.9560,8.9453
0.9702,117.6088,18.6631
0.9702,132.3366,12.9816
0.9701,123.8682,15.9443
0.9701,121.1379,10.3240
0.9700,125.4643,9.6281
0.9700,134.7783,12.8470
0.9699,152.9255,28.2795
0.9699,120.5591,18.5111
0.9699,116.8100,20.2887
0.9698,129.7179,10.9882
0.9698,136.1445,14.8783
0.9698,128.2862,10.9365
0.9698,131.0811,10.2177
0.9698,127.6674,16.7201
0.9698,135.9878,10.9417
0.9697,125.6435,10.1920
0.9697,130.5750,8.9474
0.9697,124.9741,8.8592
0.9697,142.6921,14.7607
0.9697,140.7862,14.7289
0.9697,143.6614,14.3576
0.9696,133.2355,19.7604
0.9695,134.6542,12.1839
0.9695,129.4315,11.0740
0.9695,152.1879,19.2473
0.9695,138.1465,10.4618
0.9695,138.4841,14.0909
0.9693,134.7349,12.0682
0.9693,137.0692,11.8867
0.9693,139.8234,11.4777
0.9691,123.5492,15.7494
0.9690,125.2910,8.5851
0.9687,136.4332,12.7169
0.9685,130.3767,11.8330
0.9684,148.3338,17.7211
0.9684,148.4363,20.2012
0.9684,150.0237,13.1463
0.9684,135.8689,17.2228
0.9684,151.9288,13.8842
0.9683,135.7563,9.7643
0.9683,134.0664,10.4978
0.9683,134.4683,9.1981
0.9682,133.8382,12.5936
0.9682,147.1025,12.1166
0.9681,139.6240,9.8814
0.9681,144.4907,21.7752
0.9681,140.1135,14.2320
0.9681,150.7093,15.6956
0.9681,132.8251,10.2874
0.9677,135.7876,9.4467
0.9677,139.7526,10.4766
0.9677,145.6062,13.3598
0.9677,148.9155,10.3628
0.9677,148.0199,9.7970
0.9674,143.1990,10.5409
0.9674,146.4873,18.5109
0.9674,160.1696,17.9626
0.9673,146.3929,17.5108
0.9672,151.9777,12.4166
0.9671,141.8208,20.5109
0.9669,152.6722,14.6052
0.9669,154.0139,15.0115
0.9668,143.4630,14.3654
0.9667,146.2177,23.0291
0.9666,156.7256,25.9619
0.9666,140.2685,10.0634
0.9664,148.3611,14.0800
0.9663,152.1808,11.6191
0.9661,150.0790,11.7147
0.9660,150.9176,14.7340
0.9660,144.6239,32.4571
0.9660,144.7971,32.4090
0.9660,146.8859,22.6966
0.9659,148.6620,11.5542
0.9657,157.7975,27.3732
0.9655,176.5225,15.3390
0.9655,155.5321,16.1570
0.9655,170.1767,18.0837
0.9654,153.6385,14.4714
0.9654,128.9140,12.1481
0.9653,157.8265,13.6218
0.9651,148.4978,15.3100
0.9650,172.5441,14.8968
0.9649,158.7450,13.5592
0.9645,153.3345,11.0676
0.9645,150.2173,12.8209
0.9643,164.0439,21.9187
0.9643,144.9172,20.6351
0.9643,153.3699,22.5741
0.9643,163.6440,13.2043
0.9643,164.4372,25.6079
0.9643,155.8619,11.9673
0.9643,161.9944,12.4212
0.9641,158.9791,9.9057
0.9641,157.9574,10.8598
0.9640,149.2657,13.0558
0.9639,156.9568,11.8424
0.9638,154.8104,18.7678
0.9638,184.7821,14.5875
0.9638,175.2669,13.8439
0.9635,158.9498,15.1499
0.9635,163.1098,12.2558
0.9634,165.1125,15.1431
0.9632,150.9246,10.5539
0.9632,148.7099,10.4663
0.9631,167.0398,18.2018
0.9631,201.1592,22.8195
0.9630,175.8247,25.2833
0.9629,178.3528,12.3278
0.9627,159.4043,12.5179
0.9626,160.3984,16.2418
0.9624,159.4043,15.0498
0.9624,173.4762,17.6716
0.9624,174.7833,14.7892
0.9614,180.6342,12.3127
0.9612,204.0422,22.0904
0.9610,159.7129,10.5602
0.9610,164.5735,10.9960
0.9608,157.8920,15.3272
0.9607,167.9809,13.0739
0.9607,191.4609,27.1754
0.9606,161.4582,10.9567
0.9606,183.2568,12.7362
0.9600,205.1257,26.5349
0.9595,174.5903,16.7525
0.9592,200.5026,39.6333
0.9591,181.3928,12.6254
0.9591,152.3211,20.7208
0.9589,178.0000,14.4049
0.9589,174.3492,13.3827
0.9589,173.9242,13.0294
0.9587,177.4762,16.9485
0.9583,191.9995,14.6975
0.9583,174.8799,12.2664
0.9583,180.9839,13.9013
0.9581,178.5994,14.6382
0.9578,184.4845,15.4130
0.9575,203.8825,21.7488
0.9575,181.2675,20.8379
0.9575,204.2678,25.5138
0.9573,200.5765,26.5193
0.9571,195.5690,14.6339
0.9567,217.4303,30.6323
0.9565,195.3530,17.6808
0.9563,196.1914,15.6952
0.9563,200.8075,14.0615
0.9562,170.4433,14.3618
0.9561,188.8948,17.0735
0.9558,178.9452,18.0037
0.9557,203.1796,14.9115
0.9556,184.0518,16.5520
0.9555,200.2719,19.3576
0.9554,196.9065,17.6233
0.9553,197.5695,13.4940
0.9553,198.2166,16.7178
0.9552,224.7191,29.1274
0.9548,205.5133,21.7275
0.9546,209.0162,15.5777
0.9544,208.4107,13.9640
0.9544,205.3714,19.7787
0.9540,199.3058,15.2393
0.9539,188.2348,13.4251
0.9537,184.5270,11.5505
0.9536,212.9119,17.8130
0.9530,208.9008,19.5270
0.9529,196.7071,16.0512
0.9529,207.2812,16.0620
0.9525,212.8335,24.0046
0.9525,196.9155,16.8449
0.9522,205.9966,14.7938
0.9522,235.3206,17.7053
0.9521,203.2638,42.7513
0.9520,196.0740,18.2566
0.9519,203.8074,17.9461
0.9519,219.1392,13.4672
0.9518,234.6713,32.8033
0.9514,237.7278,18.4501
0.9512,189.9328,17.6454
0.9510,207.6060,15.0071
0.9506,226.5583,23.8510
0.9506,236.3633,22.7090
0.9506,203.5448,28.0995
0.9504,233.4640,23.5044
0.9500,241.4794,23.1112
0.9496,226.4853,16.8879
0.9495,234.1424,18.5876
0.9493,235.8414,14.5429
0.9482,232.5627,19.1819
0.9481,235.2990,16.2226
0.9478,213.1376,17.2371
0.9475,236.3306,21.1828
0.9468,230.2396,20.5078
0.9465,240.9683,20.5600
0.9461,255.7761,20.7900
0.9460,250.0691,19.7650
0.9458,259.2627,26.4706
0.9450,249.1265,15.8601
0.9450,243.4894,16.4666
0.9449,245.9801,20.7365
0.9444,248.9087,24.7502
0.9444,268.6581,31.3480
0.9436,181.9785,52.4508
0.9426,254.9177,20.8712
0.9425,270.7821,15.4613
0.9425,274.4732,20.3145
0.9423,267.7072,24.4451
0.9422,246.6948,22.3138
0.9422,247.6395,16.2039
0.9420,259.9800,21.9736
0.9401,295.3521,28.1318
0.9400,253.4778,18.2087
0.9394,260.4474,18.5379
0.9387,261.2282,18.4252
0.9378,296.7153,27.8217
0.9376,270.7323,37.0425
0.9371,305.3093,27.3709
0.9370,279.8208,26.1979
0.9365,315.2826,27.6946
0.9359,280.2980,24.7151
0.9356,304.9720,22.3963
0.9355,285.9829,22.9594
0.9344,287.6603,36.8854
0.9341,287.8856,30.1374
0.9341,285.4303,27.9533
0.9339,313.1410,25.4345
0.9339,313.5306,65.0074
0.9338,309.6421,35.4133
0.9338,351.4148,81.9367
0.9338,298.0163,31.3841
0.9336,295.8285,26.7398
0.9332,281.7604,20.9189
0.9331,304.1585,29.3138
0.9329,325.3569,27.1233
0.9326,336.0315,30.9460
0.9324,334.5800,47.1123
0.9312,324.1156,26.3738
0.9308,306.8457,31.4326
0.9307,309.0438,27.3779
0.9301,312.7951,25.9237
0.9301,325.9267,23.2836
0.9297,365.4601,48.8077
0.9296,323.0130,32.3587
0.9295,336.3876,30.7657
0.9273,326.8135,22.6526
0.9271,368.3834,24.8004
0.9270,400.9406,44.2649
0.9270,415.7574,34.5257
0.9268,330.9482,77.4012
0.9267,360.4624,39.6202
0.9265,320.6269,21.7539
0.9260,331.1769,24.0884
0.9258,341.4759,18.7683
0.9245,350.1870,35.4824
0.9238,366.3026,36.7691
0.9235,343.1468,42.0822
0.9233,396.9904,35.7197
0.9224,392.3919,40.1123
0.9210,369.9304,21.9147
0.9199,371.2616,37.1301
0.9185,359.2858,41.9856
0.9171,383.7426,38.4192
0.9167,403.0696,31.1321
0.9157,428.5880,52.7002
0.9150,441.0827,101.0647
0.9095,487.0124,43.7283
0.9077,456.7095,34.8541
0.9073,480.5073,41.5224
0.9071,446.9099,41.1278
0.9067,432.8127,37.1684
0.9061,464.2586,27.0352
0.9060,438.1068,39.6902
0.9049,485.1768,52.8750
0.9037,448.9728,40.4838
0.9033,492.5837,34.3087
0.9033,485.1768,47.0985
0.9032,570.1905,123.9875
0.9027,500.8181,41.5756
0.9026,479.0049,41.3252
0.9016,478.9829,29.3959
0.9009,517.6307,42.8952
0.8988,530.0050,39.8710
0.8978,475.9047,42.7772
0.8957,510.6931,37.6390
0.8956,532.1573,45.5749
0.8948,518.2508,57.3082
0.8945,526.9386,52.1164
0.8943,482.1032,28.2251
0.8936,515.9172,50.5398
0.8927,523.7934,48.3586
0.8924,573.4823,66.7706
0.8922,533.2858,74.5621
0.8912,523.4799,38.1024
0.8910,527.6914,56.2761
0.8906,545.8333,36.3703
0.8903,524.0105,66.4520
0.8900,528.7861,39.5258
0.8899,575.6785,88.7264
0.8898,581.8888,40.3145
0.8897,537.1307,36.0911
0.8896,584.7901,59.7631
0.8891,565.3534,32.7892
0.8884,673.5037,93.0136
0.8879,500.1727,67.7749
0.8873,578.7620,69.3773
0.8872,545.7327,70.7886
0.8872,560.5057,41.2096
0.8871,571.2418,46.5914
0.8856,563.5598,39.2150
0.8856,586.2191,57.5390
0.8853,584.2517,67.5329
0.8853,586.9215,38.6108
0.8836,575.9702,35.7183
0.8828,571.2418,32.1576
0.8821,582.5323,76.3286
0.8821,587.0566,42.6705
0.8812,703.5906,64.6855
0.8808,653.8829,94.6790
0.8802,624.3383,59.4988
0.8798,588.1661,53.0436
0.8795,633.7238,65.5751
0.8794,619.8977,74.1522
0.8792,741.6859,78.8398
0.8786,598.6045,35.4390
0.8785,616.6802,45.4058
0.8784,637.6465,36.5056
0.8783,642.7173,94.7834
0.8782,630.9283,51.1998
0.8781,644.6738,38.8386
0.8775,637.1769,42.8047
0.8766,684.6995,58.0936
0.8764,718.9522,67.4801
0.8762,642.8949,62.9930
0.8762,667.9439,80.4348
0.8747,644.7628,47.7301
0.8745,799.9816,137.2134
0.8744,664.8138,39.6691
0.8741,653.3110,51.3779
0.8740,635.6236,70.6776
0.8730,676.6436,65.5903
0.8723,687.2900,65.7463
0.8722,678.5784,58.6905
0.8716,635.4480,57.8736
0.8715,621.4984,49.2232
0.8713,671.1197,58.4198
0.8712,679.5165,53.3078
0.8711,700.9709,59.7871
0.8710,642.1552,46.7451
0.8708,637.9402,41.9479
0.8703,679.3913,54.7929
0.8700,663.8653,53.6254
0.8692,662.4605,51.9273
0.8689,681.9303,42.1456
0.8681,644.9707,47.1996
0.8674,732.4534,58.4829
0.8672,697.4290,41.0554
0.8670,660.4197,48.6836
0.8670,710.0354,58.7187
0.8669,746.0707,60.3526
0.8657,694.2566,53.7279
0.8656,717.1335,52.1739
0.8655,758.3680,61.4840
0.8650,622.4149,51.4240
0.8645,694.6084,67.3719
0.8631,654.4553,49.3885
0.8627,767.9625,100.6140
0.8626,616.6802,40.9003
0.8625,657.9002,43.3703
0.8620,643.5170,80.4145
0.8620,701.0032,54.1963
0.8617,693.6494,69.4503
0.8616,767.0788,92.1934
0.8615,697.0116,67.2767
0.8612,727.9809,82.7561
0.8603,732.8920,75.7579
0.8593,718.0257,66.5576
0.8588,712.3280,65.4763
0.8586,734.2771,47.1877
0.8584,730.5333,50.8132
0.8576,792.0635,88.4130
0.8576,686.0251,61.2114
0.8560,716.3743,54.7596
0.8553,800.0184,67.4534
0.8549,859.8447,109.1428
0.8544,784.9464,47.9926
0.8538,809.9906,103.0422
0.8535,779.9379,77.2459
0.8528,795.0968,65.0316
0.8527,713.7071,50.1126
0.8525,881.5765,102.7692
0.8523,754.0845,45.8152
0.8520,809.2077,68.3437
0.8519,741.0713,51.7456
0.8518,831.2277,122.3685
0.8517,821.6370,51.9207
0.8516,735.0891,52.2808
0.8515,796.2694,67.5421
0.8515,814.5542,86.8055
0.8515,788.8238,59.1388
0.8511,888.5462,74.5657
0.8499,800.3501,49.9621
0.8495,797.8110,64.5952
0.8494,785.9954,50.0804
0.8490,737.7004,87.6344
0.8490,850.2370,51.5382
0.8485,984.8725,94.4209
0.8482,847.6177,61.4698
0.8481,898.3385,83.4670
0.8480,807.4209,85.6168
0.8478,813.1675,105.3616
0.8477,813.5420,65.4972
0.8476,830.3095,80.0118
0.8474,999.0334,123.6501
0.8471,747.7562,47.4218
0.8469,795.6096,49.0341
0.8469,877.6473,72.4927
0.8469,846.8763,52.2867
0.8468,837.5679,95.1692
0.8468,839.9627,80.5776
0.8466,854.4763,89.0764
0.8465,789.5143,48.7721
0.8464,756.9375,82.1379
0.8459,826.5326,76.6401
0.8458,803.8592,55.5201
0.8458,866.3632,60.8693
0.8457,904.5238,73.9441
0.8449,831.5723,113.0063
0.8448,862.9785,60.2845
0.8447,892.0722,81.2189
0.8446,910.3324,91.7032
0.8442,972.0307,126.7986
0.8442,907.4443,59.6579
0.8440,853.0215,109.0382
0.8439,836.7582,52.0021
0.8438,888.5871,65.2558
0.8438,845.1621,62.5023
0.8437,810.1026,64.3052
0.8437,907.0683,58.2526
0.8427,893.6758,59.5166
0.8423,899.2491,56.6517
0.8417,889.2421,78.5095
0.8410,772.1115,53.2251
0.8410,915.7565,108.3252
0.8408,970.9123,102.5596
0.8408,1066.9891,98.6704
0.8407,887.6873,85.6511
0.8407,896.3549,98.7083
0.8404,882.5107,91.4939
0.8402,946.5422,68.9284
0.8400,866.6425,118.0868
0.8400,963.0304,68.7289
0.8374,911.2971,92.0028
0.8373,945.6708,96.8498
0.8365,1063.8000,199.0401
0.8364,875.4271,63.1948
